breed_name,height,image_path,is_friendly,is_playful,is_protective,is_fast_learner,is_athletic,is_graceful
tibetan_terrier,medium,images/wiki/tibetan_terrier_0.jpg,True,False,False,False,False,False
toy_fox_terrier,x-short,images/wiki/toy_fox_terrier_0.jpg,True,False,True,False,False,False
toy_fox_terrier,x-short,images/wiki/toy_fox_terrier_1.jpg,True,False,True,False,False,False
welsh_terrier,short,images/wiki/welsh_terrier_0.jpg,True,False,False,False,True,False
welsh_terrier,short,images/wiki/welsh_terrier_1.jpg,True,False,False,False,True,False
welsh_terrier,short,images/wiki/welsh_terrier_2.jpg,True,False,False,False,True,False
west_highland_white_terrier,short,images/wiki/west_highland_white_terrier_0.jpg,True,False,False,False,False,False
west_highland_white_terrier,short,images/wiki/west_highland_white_terrier_1.jpg,True,False,False,False,False,False
west_highland_white_terrier,short,images/wiki/west_highland_white_terrier_2.jpg,True,False,False,False,False,False
west_highland_white_terrier,short,images/wiki/west_highland_white_terrier_3.jpg,True,False,False,False,False,False
west_highland_white_terrier,short,images/wiki/west_highland_white_terrier_4.jpg,True,False,False,False,False,False
west_highland_white_terrier,short,images/wiki/west_highland_white_terrier_5.jpg,True,False,False,False,False,False
west_highland_white_terrier,short,images/wiki/west_highland_white_terrier_6.jpg,True,False,False,False,False,False
wire_fox_terrier,short,images/wiki/wire_fox_terrier_0.jpg,False,False,True,False,False,False
wire_fox_terrier,short,images/wiki/wire_fox_terrier_1.jpg,False,False,True,False,False,False
wire_fox_terrier,short,images/wiki/wire_fox_terrier_2.jpg,False,False,True,False,False,False
wire_fox_terrier,short,images/wiki/wire_fox_terrier_3.jpg,False,False,True,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_0.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_1.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_2.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_3.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_4.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_5.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_6.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_7.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_8.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_9.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_10.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_11.jpg,True,False,False,False,False,False
yorkshire_terrier,x-short,images/wiki/yorkshire_terrier_12.jpg,True,False,False,False,False,False
